1;Executive;
2;"Corporate Audit Officer";1
3;"Contracts Executive";1
4;"Compliance Officer";1
5;President;1
6;"General Counsel ";1
7;"Chief Operating Officer";1
8;"Chief Executive Officer";1
9;"Chief Financial Officer";1
10;"Chief Information Officer";1
11;"Product Development Executive";1
12;"Marketing Executive";1
13;"Manufacturing Engineering Executive";1
14;"Human Resources Executive";1
15;"Engineering Executive";1
16;"Division Operations Executive";1
17;"Division Manufacturing Executive";1
18;"Corporate Executive";1
19;"Executive - Other";1
20;"Business Development Executive";1
21;"VP of Finance";1
22;Treasurer;1
23;"Quality Executive";1
24;"Supply Chain Executive ";1
25;"Sales Executive";1
26;"Risk Officer";1
27;"R & D Officer";1
28;"Human Resources";
29;"Benefits Manager";28
30;"Benefits Coordinator";28
31;"Benefits Clerk";28
32;"EEO Compliance Officer";28
33;"Compensation Manager";28
34;"Compensation Director";28
35;"Compensation Analyst - Senior";28
36;"Compensation Analyst";28
37;"Compensation & Benefits Manager";28
38;"Human Resources Manager";28
39;"Human Resources Generalist";28
40;"Human Resources Director";28
41;"Human Resources Assistant - Senior";28
42;"Human Resources Assistant";28
43;"HRIS Technical Specialist";28
44;"Employee Relations Manager";28
45;"Employment Manager";28
46;"Safety Manager ";28
47;"Safety Director";28
48;"Safety Administrator";28
49;Recruiter;28
50;"Organizational Development Director";28
51;"Labor Relations Manager";28
52;"Labor Relations Director";28
53;"Human Resources - Other";28
54;"Workers Compensation Coordinator";28
55;"Training Supervisor";28
56;"Training Manager";28
57;"Training Director";28
58;"Training Coordinator";28
59;Trainer;28
60;"Staffing Coordinator";28
61;"Security Director";28
62;"Information Technology";
63;"Applications Programmer III (Lead)";62
64;"Applications Programmer II (Senior)";62
65;"Desktop/Computer Support Coordinator";62
66;"Data Entry Clerk II (Senior)";62
67;"Data Entry Clerk I";62
68;"Database Analyst";62
69;"Database Administrator Supervisor";62
70;"Database Administrator";62
71;"Data Architect";62
72;"Computer Repair Technician";62
73;"Computer Operations Supervisor";62
74;"Computer Operations Specialist II (Senior)";62
75;"Computer Operations Specialist I";62
76;"Computer Operations Manager";62
77;"Client/Server Operations Specialist";62
78;"Audio Visual Technician ";62
79;"Technical Writer";62
80;"Systems Analyst III (Lead)";62
81;"Systems Analyst II (Senior)";62
82;"Systems Analyst I";62
83;"Information Systems Supervisor";62
84;"Information Systems Manager";62
85;"Information Systems Director";62
86;"Information Security Administrator";62
87;"Help Desk Supervisor";62
88;"Help Desk Coordinator";62
89;"Electronic Data Interchange (EDI) Analyst/Developer";62
90;"Desktop/Computer Support Specialist";62
91;"Systems Administrator";62
92;"Systems & Programming Manager";62
93;"Software Technician";62
94;"Software Quality Assurance Tester";62
95;"Software Engineer";62
96;"Project Manager - IT";62
97;"Programmer/Analyst III (Lead)";62
98;"Programmer/Analyst II (Senior)";62
99;"Programmer/Analyst I";62
100;"Network Services Director";62
101;"Network Manager";62
102;"Network Administrator";62
103;"Telecommunications Analyst";62
104;"Telecommunications Manager";62
105;"Telecommunications Supervisor";62
106;"Telecommunications Technician";62
107;"Web Administrator";62
108;"Web Developer";62
109;"Information Technology - Other";62
110;Engineering;
111;"Industrial Engineer";110
